

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 26 16:42:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
  2112     008C  2849               	goto	l3885
  2113     008D                     u6560:
  2114     008D  2896               	goto	l3899
  2115     008E                     l3893:
  2116                           
  2117                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2118     008E  01BE               	clrf	sprintf@prec^(0+128)
  2119     008F  01BF               	clrf	(sprintf@prec+1)^(0+128)
  2120     0090                     l3895:
  2121                           
  2122                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  2123     0090  1633               	bsf	(sprintf@flag^(0+128)+1),4
  2124     0091  2896               	goto	l3899
  2125     0092                     l317:	
  2126                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  2127                           
  2128                           
  2129                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  2130     0092  1683               	bsf	3,5	;RP0=1, select bank1
  2131     0093  1303               	bcf	3,6	;RP1=0, select bank1
  2132     0094  1533               	bsf	(sprintf@flag^(0+128)+1),2
  2133                           
  2134                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 690:    break;
  2135     0095  28B4               	goto	l3901
  2136     0096                     l3899:
  2137     0096  3001               	movlw	1
  2138     0097  1683               	bsf	3,5	;RP0=1, select bank1
  2139     0098  1303               	bcf	3,6	;RP1=0, select bank1
  2140     0099  07A8               	addwf	sprintf@f^(0+128),f
  2141     009A  30FF               	movlw	-1
  2142     009B  0728               	addwf	sprintf@f^(0+128),w
  2143     009C  0084               	movwf	4
  2144     009D  120A  118A  2700  120A  118A  	fcall	stringdir
  2145     00A2  00C5               	movwf	sprintf@c^(0+128)
  2146     00A3  1283               	bcf	3,5	;RP0=0, select bank0
  2147     00A4  1303               	bcf	3,6	;RP1=0, select bank0
  2148     00A5  00EA               	movwf	??_sprintf
  2149     00A6  01EB               	clrf	??_sprintf+1
  2150                           
  2151                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2152                           ; Switch size 1, requested type "simple"
  2153                           ; Number of cases is 1, Range of values is 0 to 0
  2154                           ; switch strategies available:
  2155                           ; Name         Instructions Cycles
  2156                           ; simple_byte            4     3 (average)
  2157                           ; direct_byte           11     8 (fixed)
  2158                           ; jumptable            260     6 (fixed)
  2159                           ;	Chosen strategy is simple_byte
  2160     00A7  086B               	movf	??_sprintf+1,w
  2161     00A8  3A00               	xorlw	0	; case 0
  2162     00A9  1903               	skipnz
  2163     00AA  28AC               	goto	l4193
  2164     00AB  2E87               	goto	l4067
  2165     00AC                     l4193:
  2166                           
  2167                           ; Switch size 1, requested type "simple"
  2168                           ; Number of cases is 2, Range of values is 0 to 102
  2169                           ; switch strategies available:
  2170                           ; Name         Instructions Cycles
  2171                           ; simple_byte            7     4 (average)
  2172                           ; jumptable            260     6 (fixed)
  2173                           ;	Chosen strategy is simple_byte
  2174     00AC  086A               	movf	??_sprintf,w
  2175     00AD  3A00               	xorlw	0	; case 0
  2176     00AE  1903               	skipnz
  2177     00AF  2E99               	goto	l4069
  2178     00B0  3A66               	xorlw	102	; case 102
  2179     00B1  1903               	skipnz
  2180     00B2  2892               	goto	l317
  2181     00B3  2E87               	goto	l4067
  2182     00B4                     l3901:
  2183                           
  2184                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  2185     00B4  3000               	movlw	0
  2186     00B5  0532               	andwf	sprintf@flag^(0+128),w
  2187     00B6  1283               	bcf	3,5	;RP0=0, select bank0
  2188     00B7  1303               	bcf	3,6	;RP1=0, select bank0
  2189     00B8  00EA               	movwf	??_sprintf
  2190     00B9  3007               	movlw	7
  2191     00BA  1683               	bsf	3,5	;RP0=1, select bank1
  2192     00BB  1303               	bcf	3,6	;RP1=0, select bank1
  2193     00BC  0533               	andwf	(sprintf@flag+1)^(0+128),w
  2194     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  2195     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  2196     00BF  00EB               	movwf	??_sprintf+1
  2197     00C0  086A               	movf	??_sprintf,w
  2198     00C1  046B               	iorwf	??_sprintf+1,w
  2199     00C2  1903               	btfsc	3,2
  2200     00C3  28C5               	goto	u6571
  2201     00C4  28C6               	goto	u6570
  2202     00C5                     u6571:
  2203     00C5  2E36               	goto	l4049
  2204     00C6                     u6570:
  2205     00C6                     l3903:
  2206                           
  2207                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2208     00C6  1683               	bsf	3,5	;RP0=1, select bank1
  2209     00C7  1303               	bcf	3,6	;RP1=0, select bank1
  2210     00C8  1E33               	btfss	(sprintf@flag+1)^(0+128),4
  2211     00C9  28CB               	goto	u6581
  2212     00CA  28CC               	goto	u6580
  2213     00CB                     u6581:
  2214     00CB  28D0               	goto	l3907
  2215     00CC                     u6580:
  2216     00CC                     l3905:
  2217                           
  2218                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2219     00CC  3006               	movlw	6
  2220     00CD  00BE               	movwf	sprintf@prec^(0+128)
  2221     00CE  3000               	movlw	0
  2222     00CF  00BF               	movwf	(sprintf@prec^(0+128)+1)
  2223     00D0                     l3907:
  2224                           
  2225                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2226     00D0  0831               	movf	sprintf@ap^(0+128),w
  2227     00D1  0084               	movwf	4
  2228     00D2  1383               	bcf	3,7	;select IRP bank0
  2229     00D3  0800               	movf	0,w
  2230     00D4  00C1               	movwf	sprintf@fval^(0+128)
  2231     00D5  0A84               	incf	4,f
  2232     00D6  0800               	movf	0,w
  2233     00D7  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2234     00D8  0A84               	incf	4,f
  2235     00D9  0800               	movf	0,w
  2236     00DA  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2237     00DB  0A84               	incf	4,f
  2238     00DC  0800               	movf	0,w
  2239     00DD  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2240     00DE                     l3909:
  2241     00DE  3004               	movlw	4
  2242     00DF  00FF               	movwf	btemp+1
  2243     00E0  087F               	movf	btemp+1,w
  2244     00E1  07B1               	addwf	sprintf@ap^(0+128),f
  2245     00E2                     l3911:
  2246                           
  2247                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2248     00E2  0844               	movf	(sprintf@fval+3)^(0+128),w
  2249     00E3  00F5               	movwf	___flge@ff1+3
  2250     00E4  0843               	movf	(sprintf@fval+2)^(0+128),w
  2251     00E5  00F4               	movwf	___flge@ff1+2
  2252     00E6  0842               	movf	(sprintf@fval+1)^(0+128),w
  2253     00E7  00F3               	movwf	___flge@ff1+1
  2254     00E8  0841               	movf	sprintf@fval^(0+128),w
  2255     00E9  00F2               	movwf	___flge@ff1
  2256     00EA  3000               	movlw	0
  2257     00EB  00F9               	movwf	___flge@ff2+3
  2258     00EC  3000               	movlw	0
  2259     00ED  00F8               	movwf	___flge@ff2+2
  2260     00EE  3000               	movlw	0
  2261     00EF  00F7               	movwf	___flge@ff2+1
  2262     00F0  3000               	movlw	0
  2263     00F1  00F6               	movwf	___flge@ff2
  2264     00F2  160A  158A  25F0  120A  118A  	fcall	___flge
  2265     00F7  1803               	btfsc	3,0
  2266     00F8  28FA               	goto	u6591
  2267     00F9  28FB               	goto	u6590
  2268     00FA                     u6591:
  2269     00FA  2918               	goto	l3917
  2270     00FB                     u6590:
  2271     00FB                     l3913:
  2272                           
  2273                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2274     00FB  1683               	bsf	3,5	;RP0=1, select bank1
  2275     00FC  1303               	bcf	3,6	;RP1=0, select bank1
  2276     00FD  0844               	movf	(sprintf@fval+3)^(0+128),w
  2277     00FE  00F5               	movwf	___flneg@f1+3
  2278     00FF  0843               	movf	(sprintf@fval+2)^(0+128),w
  2279     0100  00F4               	movwf	___flneg@f1+2
  2280     0101  0842               	movf	(sprintf@fval+1)^(0+128),w
  2281     0102  00F3               	movwf	___flneg@f1+1
  2282     0103  0841               	movf	sprintf@fval^(0+128),w
  2283     0104  00F2               	movwf	___flneg@f1
  2284     0105  120A  118A  27F5  120A  118A  	fcall	___flneg
  2285     010A  0875               	movf	?___flneg+3,w
  2286     010B  1683               	bsf	3,5	;RP0=1, select bank1
  2287     010C  1303               	bcf	3,6	;RP1=0, select bank1
  2288     010D  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2289     010E  0874               	movf	?___flneg+2,w
  2290     010F  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2291     0110  0873               	movf	?___flneg+1,w
  2292     0111  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2293     0112  0872               	movf	?___flneg,w
  2294     0113  00C1               	movwf	sprintf@fval^(0+128)
  2295     0114                     l3915:
  2296                           
  2297                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2298     0114  3003               	movlw	3
  2299     0115  04B2               	iorwf	sprintf@flag^(0+128),f
  2300     0116  3000               	movlw	0
  2301     0117  04B3               	iorwf	(sprintf@flag+1)^(0+128),f
  2302     0118                     l3917:
  2303                           
  2304                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2305     0118  1683               	bsf	3,5	;RP0=1, select bank1
  2306     0119  1303               	bcf	3,6	;RP1=0, select bank1
  2307     011A  01B8               	clrf	sprintf@eexp^(0+128)
  2308     011B  01B9               	clrf	(sprintf@eexp+1)^(0+128)
  2309     011C                     l3919:
  2310                           
  2311                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2312     011C  0844               	movf	(sprintf@fval+3)^(0+128),w
  2313     011D  00F5               	movwf	___fleq@ff1+3
  2314     011E  0843               	movf	(sprintf@fval+2)^(0+128),w
  2315     011F  00F4               	movwf	___fleq@ff1+2
  2316     0120  0842               	movf	(sprintf@fval+1)^(0+128),w
  2317     0121  00F3               	movwf	___fleq@ff1+1
  2318     0122  0841               	movf	sprintf@fval^(0+128),w
  2319     0123  00F2               	movwf	___fleq@ff1
  2320     0124  3000               	movlw	0
  2321     0125  00F9               	movwf	___fleq@ff2+3
  2322     0126  3000               	movlw	0
  2323     0127  00F8               	movwf	___fleq@ff2+2
  2324     0128  3000               	movlw	0
  2325     0129  00F7               	movwf	___fleq@ff2+1
  2326     012A  3000               	movlw	0
  2327     012B  00F6               	movwf	___fleq@ff2
  2328     012C  160A  158A  23D0  120A  118A  	fcall	___fleq
  2329     0131  1803               	btfsc	3,0
  2330     0132  2934               	goto	u6601
  2331     0133  2935               	goto	u6600
  2332     0134                     u6601:
  2333     0134  2A35               	goto	l3945
  2334     0135                     u6600:
  2335     0135                     l3921:
  2336                           
  2337                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2338     0135  1003               	clrc
  2339     0136  1683               	bsf	3,5	;RP0=1, select bank1
  2340     0137  1303               	bcf	3,6	;RP1=0, select bank1
  2341     0138  0D43               	rlf	(sprintf@fval+2)^(0+128),w
  2342     0139  0D44               	rlf	(sprintf@fval+3)^(0+128),w
  2343     013A  3E82               	addlw	130
  2344     013B  00B8               	movwf	sprintf@eexp^(0+128)
  2345     013C  30FF               	movlw	255
  2346     013D  1803               	skipnc
  2347     013E  3000               	movlw	0
  2348     013F  00B9               	movwf	(sprintf@eexp^(0+128)+1)
  2349     0140                     l3923:
  2350                           
  2351                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2352     0140  30FF               	movlw	255
  2353     0141  07B8               	addwf	sprintf@eexp^(0+128),f
  2354     0142  1803               	skipnc
  2355     0143  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2356     0144  30FF               	movlw	255
  2357     0145  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2358     0146                     l3925:
  2359                           
  2360                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2361     0146  3003               	movlw	3
  2362     0147  00F2               	movwf	___wmul@multiplier
  2363     0148  3000               	movlw	0
  2364     0149  00F3               	movwf	___wmul@multiplier+1
  2365     014A  0839               	movf	(sprintf@eexp+1)^(0+128),w
  2366     014B  00F5               	movwf	___wmul@multiplicand+1
  2367     014C  0838               	movf	sprintf@eexp^(0+128),w
  2368     014D  00F4               	movwf	___wmul@multiplicand
  2369     014E  120A  158A  2001  120A  118A  	fcall	___wmul
  2370     0153  0873               	movf	?___wmul+1,w
  2371     0154  1683               	bsf	3,5	;RP0=1, select bank1
  2372     0155  1303               	bcf	3,6	;RP1=0, select bank1
  2373     0156  00B9               	movwf	(sprintf@eexp+1)^(0+128)
  2374     0157  0872               	movf	?___wmul,w
  2375     0158  00B8               	movwf	sprintf@eexp^(0+128)
  2376     0159                     l3927:
  2377                           
  2378                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2379     0159  300A               	movlw	10
  2380     015A  1283               	bcf	3,5	;RP0=0, select bank0
  2381     015B  1303               	bcf	3,6	;RP1=0, select bank0
  2382     015C  00A0               	movwf	___awdiv@divisor
  2383     015D  3000               	movlw	0
  2384     015E  00A1               	movwf	___awdiv@divisor+1
  2385     015F  1683               	bsf	3,5	;RP0=1, select bank1
  2386     0160  1303               	bcf	3,6	;RP1=0, select bank1
  2387     0161  0839               	movf	(sprintf@eexp+1)^(0+128),w
  2388     0162  1283               	bcf	3,5	;RP0=0, select bank0
  2389     0163  1303               	bcf	3,6	;RP1=0, select bank0
  2390     0164  00A3               	movwf	___awdiv@dividend+1
  2391     0165  1683               	bsf	3,5	;RP0=1, select bank1
  2392     0166  1303               	bcf	3,6	;RP1=0, select bank1
  2393     0167  0838               	movf	sprintf@eexp^(0+128),w
  2394     0168  1283               	bcf	3,5	;RP0=0, select bank0
  2395     0169  1303               	bcf	3,6	;RP1=0, select bank0
  2396     016A  00A2               	movwf	___awdiv@dividend
  2397     016B  160A  158A  2587  120A  118A  	fcall	___awdiv
  2398     0170  1283               	bcf	3,5	;RP0=0, select bank0
  2399     0171  1303               	bcf	3,6	;RP1=0, select bank0
  2400     0172  0821               	movf	?___awdiv+1,w
  2401     0173  1683               	bsf	3,5	;RP0=1, select bank1
  2402     0174  1303               	bcf	3,6	;RP1=0, select bank1
  2403     0175  00B9               	movwf	(sprintf@eexp+1)^(0+128)
  2404     0176  1283               	bcf	3,5	;RP0=0, select bank0
  2405     0177  1303               	bcf	3,6	;RP1=0, select bank0
  2406     0178  0820               	movf	?___awdiv,w
  2407     0179  1683               	bsf	3,5	;RP0=1, select bank1
  2408     017A  1303               	bcf	3,6	;RP1=0, select bank1
  2409     017B  00B8               	movwf	sprintf@eexp^(0+128)
  2410     017C                     l3929:
  2411                           
  2412                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2413     017C  1FB9               	btfss	(sprintf@eexp+1)^(0+128),7
  2414     017D  297F               	goto	u6611
  2415     017E  2980               	goto	u6610
  2416     017F                     u6611:
  2417     017F  2986               	goto	l3933
  2418     0180                     u6610:
  2419     0180                     l3931:
  2420                           
  2421                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2422     0180  30FF               	movlw	255
  2423     0181  07B8               	addwf	sprintf@eexp^(0+128),f
  2424     0182  1803               	skipnc
  2425     0183  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2426     0184  30FF               	movlw	255
  2427     0185  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2428     0186                     l3933:
  2429                           
  2430                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2431     0186  0338               	decf	sprintf@eexp^(0+128),w
  2432     0187  3AFF               	xorlw	255
  2433     0188  120A  158A  249D  120A  118A  	fcall	_scale
  2434     018D  1283               	bcf	3,5	;RP0=0, select bank0
  2435     018E  1303               	bcf	3,6	;RP1=0, select bank0
  2436     018F  0845               	movf	?_scale+3,w
  2437     0190  1683               	bsf	3,5	;RP0=1, select bank1
  2438     0191  1303               	bcf	3,6	;RP1=0, select bank1
  2439     0192  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  2440     0193  1283               	bcf	3,5	;RP0=0, select bank0
  2441     0194  1303               	bcf	3,6	;RP1=0, select bank0
  2442     0195  0844               	movf	?_scale+2,w
  2443     0196  1683               	bsf	3,5	;RP0=1, select bank1
  2444     0197  1303               	bcf	3,6	;RP1=0, select bank1
  2445     0198  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  2446     0199  1283               	bcf	3,5	;RP0=0, select bank0
  2447     019A  1303               	bcf	3,6	;RP1=0, select bank0
  2448     019B  0843               	movf	?_scale+1,w
  2449     019C  1683               	bsf	3,5	;RP0=1, select bank1
  2450     019D  1303               	bcf	3,6	;RP1=0, select bank1
  2451     019E  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  2452     019F  1283               	bcf	3,5	;RP0=0, select bank0
  2453     01A0  1303               	bcf	3,6	;RP1=0, select bank0
  2454     01A1  0842               	movf	?_scale,w
  2455     01A2  1683               	bsf	3,5	;RP0=1, select bank1
  2456     01A3  1303               	bcf	3,6	;RP1=0, select bank1
  2457     01A4  00BA               	movwf	sprintf@tmpval^(0+128)
  2458     01A5                     l3935:
  2459                           
  2460                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2461     01A5  0844               	movf	(sprintf@fval+3)^(0+128),w
  2462     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  2463     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  2464     01A8  00AB               	movwf	___flmul@b+3
  2465     01A9  1683               	bsf	3,5	;RP0=1, select bank1
  2466     01AA  1303               	bcf	3,6	;RP1=0, select bank1
  2467     01AB  0843               	movf	(sprintf@fval+2)^(0+128),w
  2468     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2469     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2470     01AE  00AA               	movwf	___flmul@b+2
  2471     01AF  1683               	bsf	3,5	;RP0=1, select bank1
  2472     01B0  1303               	bcf	3,6	;RP1=0, select bank1
  2473     01B1  0842               	movf	(sprintf@fval+1)^(0+128),w
  2474     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  2475     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  2476     01B4  00A9               	movwf	___flmul@b+1
  2477     01B5  1683               	bsf	3,5	;RP0=1, select bank1
  2478     01B6  1303               	bcf	3,6	;RP1=0, select bank1
  2479     01B7  0841               	movf	sprintf@fval^(0+128),w
  2480     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2481     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2482     01BA  00A8               	movwf	___flmul@b
  2483     01BB  1683               	bsf	3,5	;RP0=1, select bank1
  2484     01BC  1303               	bcf	3,6	;RP1=0, select bank1
  2485     01BD  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2486     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2487     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2488     01C0  00AF               	movwf	___flmul@a+3
  2489     01C1  1683               	bsf	3,5	;RP0=1, select bank1
  2490     01C2  1303               	bcf	3,6	;RP1=0, select bank1
  2491     01C3  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2492     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  2493     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  2494     01C6  00AE               	movwf	___flmul@a+2
  2495     01C7  1683               	bsf	3,5	;RP0=1, select bank1
  2496     01C8  1303               	bcf	3,6	;RP1=0, select bank1
  2497     01C9  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2498     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2499     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2500     01CC  00AD               	movwf	___flmul@a+1
  2501     01CD  1683               	bsf	3,5	;RP0=1, select bank1
  2502     01CE  1303               	bcf	3,6	;RP1=0, select bank1
  2503     01CF  083A               	movf	sprintf@tmpval^(0+128),w
  2504     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2505     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2506     01D2  00AC               	movwf	___flmul@a
  2507     01D3  120A  158A  2158  120A  118A  	fcall	___flmul
  2508     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2509     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2510     01DA  082B               	movf	?___flmul+3,w
  2511     01DB  1683               	bsf	3,5	;RP0=1, select bank1
  2512     01DC  1303               	bcf	3,6	;RP1=0, select bank1
  2513     01DD  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  2514     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2515     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2516     01E0  082A               	movf	?___flmul+2,w
  2517     01E1  1683               	bsf	3,5	;RP0=1, select bank1
  2518     01E2  1303               	bcf	3,6	;RP1=0, select bank1
  2519     01E3  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  2520     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2521     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2522     01E6  0829               	movf	?___flmul+1,w
  2523     01E7  1683               	bsf	3,5	;RP0=1, select bank1
  2524     01E8  1303               	bcf	3,6	;RP1=0, select bank1
  2525     01E9  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  2526     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  2527     01EB  1303               	bcf	3,6	;RP1=0, select bank0
  2528     01EC  0828               	movf	?___flmul,w
  2529     01ED  1683               	bsf	3,5	;RP0=1, select bank1
  2530     01EE  1303               	bcf	3,6	;RP1=0, select bank1
  2531     01EF  00BA               	movwf	sprintf@tmpval^(0+128)
  2532     01F0                     l3937:
  2533                           
  2534                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2535     01F0  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2536     01F1  00F5               	movwf	___flge@ff1+3
  2537     01F2  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2538     01F3  00F4               	movwf	___flge@ff1+2
  2539     01F4  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2540     01F5  00F3               	movwf	___flge@ff1+1
  2541     01F6  083A               	movf	sprintf@tmpval^(0+128),w
  2542     01F7  00F2               	movwf	___flge@ff1
  2543     01F8  303F               	movlw	63
  2544     01F9  00F9               	movwf	___flge@ff2+3
  2545     01FA  3080               	movlw	128
  2546     01FB  00F8               	movwf	___flge@ff2+2
  2547     01FC  3000               	movlw	0
  2548     01FD  00F7               	movwf	___flge@ff2+1
  2549     01FE  3000               	movlw	0
  2550     01FF  00F6               	movwf	___flge@ff2
  2551     0200  160A  158A  25F0  120A  118A  	fcall	___flge
  2552     0205  1803               	btfsc	3,0
  2553     0206  2A08               	goto	u6621
  2554     0207  2A09               	goto	u6620
  2555     0208                     u6621:
  2556     0208  2A12               	goto	l3941
  2557     0209                     u6620:
  2558     0209                     l3939:
  2559                           
  2560                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2561     0209  30FF               	movlw	255
  2562     020A  1683               	bsf	3,5	;RP0=1, select bank1
  2563     020B  1303               	bcf	3,6	;RP1=0, select bank1
  2564     020C  07B8               	addwf	sprintf@eexp^(0+128),f
  2565     020D  1803               	skipnc
